model_id,model_name,creator,aa_intelligence_index,aa_coding_index,aa_math_index
078f4dc8-5350-40a2-a5ea-e8359f795b70,o1-preview,OpenAI,23.7,34.0,
b515503d-4d65-4a3f-8a4a-6c731e2b079f,o1-mini,OpenAI,20.4,,
8c1be908-67b6-4cf4-ba08-83ddbe44fde3,GPT-4o (Aug '24),OpenAI,18.6,16.6,
e98e911e-9fb2-4a9a-826e-3d681d0cdca8,GPT-4o (May '24),OpenAI,14.5,24.2,
76aa6af5-fdc6-4739-a300-983f14e74a67,GPT-4 Turbo,OpenAI,13.7,21.5,
c1045dc0-4fd3-4adb-9548-18763e0d051f,GPT-4o (Nov '24),OpenAI,17.3,16.7,6.0
b5c1c91a-7474-4409-9a9c-9c2ac45d9eb6,GPT-4o mini,OpenAI,12.6,,14.7
037dec2f-51e8-4127-a1f1-85155dae7a1d,GPT-3.5 Turbo,OpenAI,9.0,10.7,
ca04852c-eaae-4881-a208-f9b2ca3b7cd6,o3-pro,OpenAI,40.7,,
72c358fd-7d45-4d68-89aa-699743710924,GPT-4.1 nano,OpenAI,13.0,11.2,24.0
bc26bfdb-4923-4442-a6ca-e77392923581,GPT-5 mini (minimal),OpenAI,20.7,21.9,46.7
3b608b70-6434-4baa-99ad-45d499703c67,GPT-4.1,OpenAI,26.3,21.8,34.7
9f7c7566-a704-49a2-a383-cb3181da33a4,GPT-4.1 mini,OpenAI,22.9,18.5,46.3
c3738fb0-3408-4430-a699-760ae4b70c93,GPT-5 (minimal),OpenAI,23.9,25.1,31.7
498862c3-f9ac-49d2-852f-16a02bb0c38f,GPT-5.2 (xhigh),OpenAI,51.3,48.7,99.0
019e86f6-e66b-42d8-8a50-235a06b53003,GPT-5.2 Codex (xhigh),OpenAI,49.0,43.0,
fd4454ff-e703-46c0-a7f5-fa69af09486d,GPT-5.1 Codex mini (high),OpenAI,38.6,36.4,91.7
5d11e7a1-4f70-4e5a-9364-e193761d6757,GPT-5 Codex (high),OpenAI,44.6,38.9,98.7
04d023f3-025c-4d78-9571-53edda3eaf2a,GPT-5.1 Codex (high),OpenAI,43.1,36.6,95.7
5e965af0-ca5c-4f47-9ba9-06000508b84a,GPT-5 (medium),OpenAI,42.0,39.0,91.7
e18e5e6a-5a31-4c0b-b80b-ac401392f446,GPT-5 nano (high),OpenAI,26.8,20.3,83.7
48e50f00-1fd1-4acc-b337-61078aa341e6,GPT-5 (high),OpenAI,44.6,36.0,94.3
6dd8ba55-5680-44a9-b309-82928165d5f0,GPT-5.2 (Non-reasoning),OpenAI,33.6,34.7,51.0
5ce30d25-5353-45bb-bef9-6b87480ba3a2,GPT-4.5 (Preview),OpenAI,20.0,,
e8d4100e-165b-4c5d-ac11-ac553590a334,o1-pro,OpenAI,25.8,,
84e3f11e-d659-4941-8988-1dbfabbaf538,GPT-5.2 (medium),OpenAI,46.6,44.2,96.7
6a7c0e25-1dcb-4b15-8495-a8536a9da051,GPT-4,OpenAI,12.8,13.1,
84b49308-6b93-47aa-a4f6-776ee1a1e8cd,o4-mini (high),OpenAI,33.1,25.6,90.7
29855680-7469-43eb-8b88-cd3fb1d99da3,GPT-5 mini (high),OpenAI,41.2,35.3,90.7
076f2674-bc4b-4925-be59-50832eb8c090,o3-mini (high),OpenAI,25.2,17.3,
575498d6-60ec-466b-9372-fea19911fd07,"GPT-4o (March 2025, chatgpt-4o-latest)",OpenAI,18.6,,25.7
05e45a36-b5c6-47a1-8adb-9ddc19add5b3,GPT-5 nano (minimal),OpenAI,13.8,14.2,27.3
b4784397-aa28-411b-b011-9c4331bfa9c8,GPT-4o (ChatGPT),OpenAI,14.1,,
8b1a70d1-e05f-426b-9122-023d4629ab47,GPT-3.5 Turbo (0613),OpenAI,,,
7f3c9423-3ee3-4369-a6d9-3f2a40aff00e,GPT-5 (low),OpenAI,39.2,30.7,83.0
eab1492c-b853-4852-aa71-06b0ec2481c1,GPT-5 (ChatGPT),OpenAI,21.8,21.2,48.3
2dad8957-4c16-4e74-bf2d-8b21514e0ae9,o3-mini,OpenAI,25.9,17.9,
d0b3d47e-aec6-425e-9de7-168dcc6d1e28,GPT-5.1 (Non-reasoning),OpenAI,27.4,27.3,38.0
4343afb1-c928-44c9-92e2-68fa1195b6f5,GPT-4o mini Realtime (Dec '24),OpenAI,,,
4dc12a38-b18f-4c43-8e1b-678f8434b5b1,GPT-5.1 (high),OpenAI,47.7,44.7,94.0
8eb02396-f231-4189-ae15-05f7facebd9b,GPT-5 nano (medium),OpenAI,25.9,22.9,78.3
c3274a19-6d3c-4d01-ab9b-5055a0a40429,GPT-5 mini (medium),OpenAI,38.9,32.9,85.0
e2e9ddc3-8c2d-4bf5-a60a-83a1afe61034,GPT-4o Realtime (Dec '24),OpenAI,,,
466aecdb-3d96-4191-bc52-b3366db38851,Llama 3.1 Instruct 70B,Meta,12.5,10.9,4.0
739684ba-0f63-4e2a-b4ee-30741c9e9320,Llama 3.1 Instruct 8B,Meta,11.8,4.9,4.3
71e8d48c-1920-4f27-8ea9-1f10becc615a,Llama 3.2 Instruct 3B,Meta,9.7,,3.3
aa83359a-d804-4f0b-b5bf-dc637711c26f,Llama 3 Instruct 70B,Meta,8.9,6.8,
82879bb8-89fb-4adc-b519-315b8ef30b77,Llama 3 Instruct 8B,Meta,6.4,4.0,
80f7860a-7665-4658-9f05-15bccf5f832f,Llama 3.2 Instruct 1B,Meta,6.3,0.6,0.0
599da8e0-bd9c-4b38-a127-b50e371fbcf8,Llama 2 Chat 70B,Meta,8.4,,
ffd65ef7-fbdb-4145-98ae-b5d01cda770b,Llama 2 Chat 7B,Meta,9.7,,
6b08a75a-19ee-40b4-be33-133b8ef42f92,Llama 2 Chat 13B,Meta,8.4,,
c6a47d8a-7517-46e2-8383-329fe7241725,Gemini 2.0 Pro Experimental (Feb '25),Google,18.1,25.5,
fddb72bd-60d3-41af-acc5-3df9a290eb8e,Gemini 2.0 Flash (experimental),Google,16.8,,
2ac96b67-f4f8-4c8c-ac08-c7510faa7bb9,Gemini 1.5 Pro (Sep '24),Google,16.0,23.6,
3de55b83-e02b-412e-8211-315bbebe3e94,Gemini 2.0 Flash-Lite (Preview),Google,14.5,,
bcca0e70-7e80-4c07-b1fa-b33bcfb19e51,Gemini 2.0 Flash (Feb '25),Google,18.5,13.6,21.7
41faf421-118b-465b-b170-d200776580d1,Gemini 1.5 Flash (Sep '24),Google,13.8,,
94229066-9381-4ee1-bf70-a16d63756a6e,Gemini 1.5 Flash-8B,Google,11.1,,
68c89ebf-779c-4445-9241-de964cd17355,Gemini 2.5 Flash Preview (Reasoning),Google,24.3,,
d1122eff-ee85-4fdc-8a9f-23bee6590667,Gemini 3 Pro Preview (high),Google,48.4,46.5,95.7
a8c67863-9d66-44dd-8d27-f58654ecde03,Gemma 3n E2B Instruct,Google,4.8,2.2,10.3
a797eaf3-6d75-4f29-86a8-e1243ce52d43,Gemma 3n E4B Instruct,Google,6.4,4.2,14.3
d1720545-d0a8-4c15-a53e-ef5ca99ac7ea,Gemma 3 1B Instruct,Google,5.5,0.2,3.3
222fb320-6e55-4672-846a-b6d5a24a45f4,Gemma 3 4B Instruct,Google,6.3,2.9,12.7
ac48c49d-9e77-4394-ac4e-d1ee51fd5fee,Gemini 1.5 Flash (May '24),Google,10.5,,
515852e7-ba9c-4571-8cf9-82ad6b45f22f,PALM-2,Google,8.6,4.6,
16f2578b-1b28-4be3-b371-700c2677bcd6,Gemini 1.5 Pro (May '24),Google,12.0,19.8,
2bfdd17a-e027-4068-a54e-b0e90a6df118,Gemma 3 27B Instruct,Google,10.3,9.6,20.7
8ddacd41-bf43-411b-aa30-43ebf0567dd8,Gemini 1.0 Pro,Google,8.5,,
877fdfc9-2026-477a-af96-e4fd602c0131,Gemini 2.5 Flash Preview (Sep '25) (Non-reasoning),Google,25.7,22.1,56.7
6afbfb62-27e4-435e-9c85-d9fe1b92519e,Gemini 2.5 Flash (Non-reasoning),Google,20.6,17.8,60.3
2e6400f5-85ca-4ebc-ba8f-c2811a631138,Gemma 3 12B Instruct,Google,8.8,6.3,18.3
55a3ebf6-6117-4cc1-8596-c6de6e552fd4,Gemini 2.5 Flash Preview (Non-reasoning),Google,17.8,,
dfeeb904-e784-4d5c-ad66-9400146b150b,Gemini 2.0 Flash Thinking Experimental (Dec '24),Google,12.3,,
0399e614-5d46-484f-9183-e4f32d74e1c6,Gemini 2.0 Flash Thinking Experimental (Jan '25),Google,19.6,24.1,
7b269763-ecc0-41ef-aa29-47ef632ac065,Gemini 2.0 Flash-Lite (Feb '25),Google,14.7,,
62de31e8-a1a3-429c-b634-a2afccfd9363,Gemini 2.5 Pro Preview (Mar' 25),Google,30.3,46.7,
219ed587-60c5-4a48-9517-8480e08d0ca1,Gemini 2.5 Flash (Reasoning),Google,27.0,22.2,73.3
2ae624ca-25b4-4cc8-8970-cdfdd3320691,Gemini 1.0 Ultra,Google,10.1,17.6,
1d81aa1c-64c8-442a-9c41-81b37e407b91,Gemini 2.5 Flash-Lite (Non-reasoning),Google,12.7,7.4,35.3
c7667559-d9b6-43f1-8cd8-8bdbc78d190b,Gemini 2.5 Flash Preview (Sep '25) (Reasoning),Google,31.1,24.6,78.3
bd2c3517-00d8-4ba5-a989-1f1e52f3ffab,Gemma 3n E4B Instruct Preview (May '25),Google,10.1,,
f4e8194a-d0e6-48eb-92be-4307de5aeeec,Gemini 2.5 Flash-Lite (Reasoning),Google,17.6,9.5,53.3
073b5329-c4b3-4f1f-8f97-4753aadf4398,Gemini 2.5 Pro Preview (May' 25),Google,29.5,,
0a603978-03b9-4f47-a273-2f7fd969be85,Claude 3.5 Sonnet (Oct '24),Anthropic,15.9,30.2,
aca9c1ad-fc86-49f3-a312-b1e517ea100c,Claude 3.5 Sonnet (June '24),Anthropic,14.2,26.0,
7829427f-f0e3-4f6d-a228-5fbf70dacc02,Claude 3 Opus,Anthropic,18.0,19.5,
033e4aa9-a556-4224-87b0-341ed1070257,Claude 3.5 Haiku,Anthropic,18.7,10.7,
b2e68f0a-8f66-4e4c-9821-2b786cea601b,Claude 3 Sonnet,Anthropic,10.3,,
1fc54cef-d179-48b1-a27d-046874e9b208,Claude 3 Haiku,Anthropic,12.3,6.7,
83cb898e-05d9-4e4b-9de3-2d305014d923,Claude Instant,Anthropic,7.4,7.8,
13358187-4584-479c-ab43-5bcdf8f297a4,Claude 3.7 Sonnet (Reasoning),Anthropic,34.7,27.6,56.3
53c98840-47af-49aa-94e6-469fb17e9a1b,"Claude Opus 4.6 (Adaptive Reasoning, Max Effort)",Anthropic,53.0,48.1,
4386585e-71b4-4a0c-8a63-afb333419cd6,"Claude Opus 4.6 (Non-reasoning, High Effort)",Anthropic,46.5,47.6,
f2f60e3a-e5f5-4471-acd2-9f2f29c76007,Claude 4.1 Opus (Non-reasoning),Anthropic,36.0,,
8a4a5ead-7789-4389-8400-30e9d20370b7,Claude 4 Opus (Reasoning),Anthropic,39.0,34.0,73.3
91cb6144-4937-4e4e-aeda-b4341d355c10,Claude 4.5 Sonnet (Non-reasoning),Anthropic,37.1,33.5,37.0
4077490a-bbfb-404e-979a-a97a20e3b5de,Claude Opus 4.5 (Non-reasoning),Anthropic,43.1,42.9,62.7
a7564055-f8ba-4c4b-9e2d-060f61263645,Claude 4 Sonnet (Reasoning),Anthropic,38.7,34.1,74.3
90e078f2-051b-4c63-8919-76618971cb3f,Claude 4.5 Sonnet (Reasoning),Anthropic,43.0,38.6,88.0
504412c2-2ada-499b-aebf-7e0a35c9d286,Claude 4 Opus (Non-reasoning),Anthropic,33.0,,36.3
2660d74f-ce79-48a8-8b53-6e668e2071a2,Claude Opus 4.5 (Reasoning),Anthropic,49.7,47.8,91.3
d034dafe-463d-4c50-956f-84fca657b26f,Claude 4 Sonnet (Non-reasoning),Anthropic,33.0,30.6,38.0
ccbfa8c3-a762-480b-aade-34fb9697f98c,Claude 4.1 Opus (Reasoning),Anthropic,42.0,36.5,80.3
ddc748d0-6a9b-466b-8d6c-68417980d56d,Claude 2.0,Anthropic,9.1,12.9,
d925845d-39ad-4de3-8495-f176b79828c0,Claude 3.7 Sonnet (Non-reasoning),Anthropic,30.8,26.7,21.0
9e141c0d-fc82-4e07-bb2e-fe0003bc030b,Claude 2.1,Anthropic,9.3,14.0,
50f92d5f-f413-4c97-8dab-331101622a28,Mistral Large 2 (Nov '24),Mistral,15.1,13.8,14.0
1b05e346-e86a-4a20-8feb-7da8c65a99aa,Mistral Large 2 (Jul '24),Mistral,13.0,,0.0
de0beaf0-c951-487a-8eb4-3dd12e74122c,Pixtral Large,Mistral,14.0,,2.3
e5dd499f-c330-45ec-9ff0-a99209c82af7,Mistral Small 3,Mistral,12.7,,4.3
7c045ca0-b331-488d-af31-df0fd331dfd1,Mistral Small (Sep '24),Mistral,10.2,,
ca6c1412-f3c1-4391-9231-f83a702aa7af,Mixtral 8x22B Instruct,Mistral,9.8,,
35d602fc-b8b8-4698-9f4d-f2ce11ca50e4,Mistral Small (Feb '24),Mistral,9.0,,
5e4e4590-a77e-4b66-95f8-f3960a1a7c68,Mistral Large (Feb '24),Mistral,9.9,,
3edcb2ed-6981-4f88-a556-563f7f8f00aa,Mixtral 8x7B Instruct,Mistral,7.7,,
217b34ec-5920-4fc1-8886-6a70a324837d,Mistral 7B Instruct,Mistral,7.4,,
24ac5b00-5f03-4c47-8e37-522d1195383e,Mistral Small 3.1,Mistral,14.5,13.9,3.7
0fec07d5-a9b2-407a-b5f8-5bf10bd86b59,Magistral Small 1,Mistral,16.8,11.1,41.3
43da3718-3d6e-40dd-901a-05664179ff7f,Mistral Small 3.2,Mistral,15.1,13.3,27.0
9eae4ec4-61b8-48bc-9843-3edd506ae933,Devstral Small (Jul '25),Mistral,15.2,12.1,29.3
cc1fa238-1a76-486d-a997-22309275eadd,Devstral Small (May '25),Mistral,18.0,12.2,
7a7b52f6-fdef-4dae-9203-58c710ccc81d,Mistral Saba,Mistral,12.1,,
660965b2-66d2-49ee-a6b9-79a6ac47d3c0,Magistral Medium 1,Mistral,18.8,16.0,40.3
59e22326-1bca-4432-a5fa-147fbe8854e7,Mistral Medium 3,Mistral,18.8,13.6,30.3
1f05af98-1ec6-4506-a0b8-57a8c9b63878,Mistral Medium,Mistral,9.0,,
aba82268-2bb7-4a0f-80be-9b7722e2145b,Devstral Medium,Mistral,18.7,15.9,4.7
df95f83f-5ebb-466a-9d2d-b95efc8c012c,DeepSeek R1 Distill Qwen 32B,DeepSeek,17.2,,63.0
43fc5506-c5ed-4dee-9b85-962bf7ae3986,DeepSeek V3 (Dec '24),DeepSeek,16.5,16.4,26.0
b26ff709-1773-4595-ae44-78e0a5bac29c,DeepSeek R1 Distill Qwen 14B,DeepSeek,15.8,,55.7
bc4579d2-9c46-46c3-ace0-454039bf21bb,DeepSeek-V2.5 (Dec '24),DeepSeek,12.5,,
8f0a75d6-8d00-4c2e-bcd4-8e88a570a93c,DeepSeek-Coder-V2,DeepSeek,10.6,,
0e49fe2d-dd3c-4ae5-b56f-a1c89e14b89e,DeepSeek R1 Distill Llama 8B,DeepSeek,12.1,,41.3
7764d514-694f-444c-8d60-bdc6e24e223f,DeepSeek LLM 67B Chat (V1),DeepSeek,8.4,,
444cdb1e-bab8-42cd-938c-b2d7a93e2da1,DeepSeek R1 Distill Qwen 1.5B,DeepSeek,9.1,,22.0
fb65266f-5a7d-403c-85d5-ccdf0d1ca838,DeepSeek V3.1 (Non-reasoning),DeepSeek,28.1,28.4,49.7
75e1c197-f239-4361-a9d6-66dccfead236,DeepSeek V3 0324,DeepSeek,22.3,22.0,41.0
0e34f05c-387e-4968-be15-ccec4a55d8c1,DeepSeek R1 (Jan '25),DeepSeek,18.8,15.9,68.0
07c35e00-2b12-44c8-91cc-408629cd569e,DeepSeek V3.2 Exp (Non-reasoning),DeepSeek,28.4,30.0,57.7
0a7dda4d-cc9c-4a90-abc1-abb5772c901b,DeepSeek V3.1 Terminus (Reasoning),DeepSeek,33.9,33.7,89.7
dfb9292d-bc7c-4425-a260-4256217e709f,DeepSeek V3.1 Terminus (Non-reasoning),DeepSeek,28.5,31.9,53.7
af134350-8ba3-4629-b56b-00bd6dcf60c4,DeepSeek V3.2 Exp (Reasoning),DeepSeek,32.9,33.3,87.7
8a24865b-90d9-4e2b-a2fd-6851c2e9d627,DeepSeek-V2.5,DeepSeek,12.3,,
198b717f-42c8-4ab7-a699-ae9373d669d3,DeepSeek V3.1 (Reasoning),DeepSeek,27.7,29.7,89.7
c7327e6e-b27f-4b1b-859d-159a34e0ba1c,DeepSeek Coder V2 Lite Instruct,DeepSeek,8.5,,
2d19c2d1-062d-436e-b2c2-3d3ecad34acc,DeepSeek-V2-Chat,DeepSeek,9.1,,
6000145b-0e3d-4fef-a55f-bcaac84803b2,DeepSeek R1 0528 Qwen3 8B,DeepSeek,16.4,7.8,63.7
3435db18-9227-45a5-8e79-9546b14b5aaa,Sonar Pro,Perplexity,15.2,,
1edc272c-d799-44d6-909a-bf3c1909a3a0,Sonar Reasoning Pro,Perplexity,24.6,,
5ec4a0db-da66-4e46-9682-fceeed755ef8,Sonar,Perplexity,15.5,,
04751bd4-0c5d-416b-a5f2-83727c5bfcda,Sonar Reasoning,Perplexity,17.9,,
a04f5b78-f397-4fd8-a2b1-00dcab50324c,Grok Beta,xAI,13.3,,
573bbd93-114c-4b71-9ede-a73a7d4bdf84,Grok 4 Fast (Reasoning),xAI,35.1,27.4,89.7
ec3b22e6-48ac-416a-b4ae-55565a4f3046,Grok 3 Reasoning Beta,xAI,21.6,,
04787c2b-0751-4269-8029-075b727d7aed,Grok 4.20 0309 (Reasoning),xAI,48.5,42.2,
291a510a-dcc0-40df-8a80-b3aa31900a6c,Grok 2 (Dec '24),xAI,13.9,,
2dbb6dc7-8c40-4b6d-af9c-cf805f83b79a,Grok 4 Fast (Non-reasoning),xAI,23.1,19.0,41.3
2443ac9e-a3db-423d-accb-8963f6fb0a53,Grok 3,xAI,25.2,19.8,58.0
523125f4-a1da-4990-9abd-dd08a069100e,Grok 4.20 0309 (Non-reasoning),xAI,29.7,25.4,
5ea94a4a-55ac-4ea1-8898-2b3971e94af6,Grok 4,xAI,41.5,40.5,92.7
ec60e57e-76d3-42e3-a0e3-80662225a639,OpenChat 3.5 (1210),OpenChat,8.3,,
546ec53f-273c-4af7-b13f-b88c41f45905,Nova Pro,Amazon,13.5,11.0,7.0
5c3dd927-48a3-4f3c-8045-9b135f62dfbb,Nova Lite,Amazon,12.7,5.1,7.0
ded8d96e-835f-4359-947a-a4c3bb78e983,Phi-3 Mini Instruct 3.8B,Microsoft,10.1,3.0,0.3
1299b9a8-af50-4742-a58b-24ff7eb48f9f,LFM 40B,Liquid AI,8.8,,
0faadeeb-320c-45cf-9c76-5f8768f342e6,LFM2 1.2B,Liquid AI,6.3,0.8,3.3
d97713f2-afa6-4f8d-b2f3-ac89a24c4d6c,Solar Mini,Upstage,11.9,,
432d6c36-8825-47f3-b4eb-58529cea346b,Solar Pro 2 (Preview) (Non-reasoning),Upstage,16.0,,
8e78cf7a-5b76-4beb-beba-b99c6233b208,Solar Pro 2 (Preview) (Reasoning),Upstage,18.8,,
1cb96708-f6c1-4668-9804-5db6ecac01ed,DBRX Instruct,Databricks,8.3,,
272ff333-442f-4169-a804-ac9177bc99d7,MiniMax-M2.1,MiniMax,39.4,32.8,82.7
f74ea286-cd29-4eb4-af14-1389b19c21e5,MiniMax-M2,MiniMax,36.1,29.2,78.3
12adec16-19fe-4d92-aeff-5ef3eb7e780a,MiniMax-M2.5,MiniMax,41.9,37.4,
9ca246a7-cf13-42c9-9182-5b5ad6b79026,MiniMax M1 80k,MiniMax,24.4,14.5,61.0
385376b1-9815-47dd-83cc-85aac34f247d,MiniMax M1 40k,MiniMax,20.9,14.1,13.7
66445f84-b2e3-4202-afdc-92ba0f0e5f36,Kimi K2 0905,Kimi,30.9,25.9,57.3
441734a9-8901-4850-9bae-b474c370291f,Kimi K2,Kimi,26.3,22.1,57.0
bddebfd3-0a8d-47f5-b722-bc4c2ca5a5dc,Kimi K2 Thinking,Kimi,40.9,34.8,94.7
a550ffca-f89e-4381-ade6-a85dc6a1fb4c,Kimi K2.5 (Reasoning),Kimi,46.8,39.5,
c8158c23-6fff-4c31-911d-954c32d80c28,Step 3.5 Flash,StepFun,37.8,31.6,
f73f4711-9c61-40a7-a258-b71c14727f53,Llama 3.1 Tulu3 405B,Allen Institute for AI,14.1,,
54442579-2a4d-40cc-b264-bc4ff29e311a,OLMo 2 32B,Allen Institute for AI,10.6,2.7,3.3
f818a7bb-6f23-4b24-8d52-6b9c1a5ca628,OLMo 2 7B,Allen Institute for AI,9.3,1.2,0.7
c8a3fa87-735e-49a9-afb1-270c5e9f53f7,Olmo 3 32B Think,Allen Institute for AI,12.1,10.5,73.7
2cff73da-4855-403c-afc9-5540feadcc15,Granite 3.3 8B (Non-reasoning),IBM,7.0,3.4,6.7
a971b0c0-4c0f-484a-b018-e36b5be3409e,Reka Flash (Sep '24),Reka AI,12.0,,
1dcea4f7-7e8b-49f8-abe2-5860ff9f349e,Hermes 3 - Llama-3.1 70B,Nous Research,10.6,,
be185709-ddb4-4268-9597-856464359b25,MiMo-V2-Flash (Reasoning),Xiaomi,39.2,31.8,96.3
34ef2b5c-3df3-437e-b9c5-81346f8c14a8,Sarvam M (Reasoning),Sarvam,8.4,7.5,
1cf439b8-0cfd-47b2-9de2-9a2157e6762b,GLM-4.5 (Reasoning),Z AI,26.4,26.3,73.7
81b6ddfc-111e-4422-bd44-42ee6165b699,GLM-4.7 (Non-reasoning),Z AI,34.2,32.0,48.0
6fc35842-0165-44cf-8570-c484a92b3d8c,GLM-4.7 (Reasoning),Z AI,42.1,36.3,95.0
6a5d56e1-bb68-4205-8d9b-26b97888bc84,GLM-4.6 (Reasoning),Z AI,32.5,29.5,86.0
946e7aab-db1c-4c3f-b0b3-7720d0cff187,GLM-4.6 (Non-reasoning),Z AI,30.2,30.2,44.3
5d303dc9-c027-401f-9803-4e9aa3331007,GLM-4.5-Air,Z AI,23.2,23.8,80.7
2c4394a2-b443-470a-908e-5c4a271b780c,GLM-4.7-Flash (Reasoning),Z AI,30.1,25.9,
43098bd0-77ca-408b-b698-9d60b1d1c3b8,GLM-4.6V (Non-reasoning),Z AI,17.1,11.1,26.3
0081ab31-d10a-44a0-a10d-eee5533fec65,GLM-4.5V (Non-reasoning),Z AI,12.7,10.8,15.3
d2d7dd95-770f-4cb0-9bbc-d275ac19c265,GLM-4.6V (Reasoning),Z AI,23.4,19.7,85.3
3068def4-7270-4c06-a320-6f6a5623d564,GLM-4.5V (Reasoning),Z AI,15.1,10.9,73.0
c8673741-5e1a-46a1-9e4f-710a5c920982,GLM-4.7-Flash (Non-reasoning),Z AI,22.1,11.0,
76361085-f5dc-49ec-b069-fe56ca885933,Command-R+ (Apr '24),Cohere,8.3,,
abe9f0c7-f4f6-430d-ba42-f45afdd4841b,Command-R (Mar '24),Cohere,7.4,,
ac1031bc-c53e-4af7-9c6e-2005e0ff44fa,Apriel-v1.5-15B-Thinker,ServiceNow,28.3,18.7,87.5
b4ddb4c8-1400-44ab-8c2b-e2472088e7ff,Jamba 1.5 Large,AI21 Labs,10.7,,
540ebc58-a2d8-4dc9-ba6b-973efa52fab1,Jamba 1.5 Mini,AI21 Labs,8.0,,
e8ffd75b-766f-4551-8c52-6e54706220eb,Jamba 1.6 Mini,AI21 Labs,7.9,,
92b19c88-fa87-4595-957e-fe9aa5fa5ad4,Jamba 1.6 Large,AI21 Labs,10.6,,
b3735511-c6ff-4928-8d72-2181444a4eb3,Arctic Instruct,Snowflake,8.8,,
b9dc72c6-7bea-4936-a55a-4b0c835fc755,Qwen2.5 Max,Alibaba,16.3,,
b4f7d7a4-869a-4ee7-b17a-4046cd1e79fd,Qwen2.5 Instruct 72B,Alibaba,15.6,11.9,14.0
04586102-6a28-48f8-a82e-85775d7ed779,Qwen2.5 Coder Instruct 32B,Alibaba,12.9,,
352f834f-a03c-4117-8a29-c3ccd8a568ce,Qwen2.5 Turbo,Alibaba,12.0,,
7656c62b-5345-435b-bf12-b6ce2ca0d58d,Qwen2 Instruct 72B,Alibaba,11.7,,
b00ecd62-a53f-4aed-b833-3e9d6b0170ba,Qwen3 32B (Reasoning),Alibaba,16.5,13.8,73.0
093883ed-f5fc-443b-8e18-afbfb166699e,Qwen3 Coder 480B A35B Instruct,Alibaba,24.8,24.6,39.3
f93d0750-b659-4ceb-a123-7e657904ef2b,Qwen3 VL 4B (Reasoning),Alibaba,13.7,6.7,25.7
5962d643-0a6f-4630-bb08-ab5720d80056,Qwen3 1.7B (Reasoning),Alibaba,8.0,1.4,38.7
bf60740e-6aa5-422f-ba49-ef6e9d171205,Qwen3 32B (Non-reasoning),Alibaba,14.5,,19.7
ceb4d610-d0a4-48c1-bea0-80ed76f1e5ca,QwQ 32B,Alibaba,19.7,,29.0
1d0db5a3-3132-4213-a94b-c2e395d08283,Qwen2.5 Instruct 32B,Alibaba,13.2,,
5e0164b3-d902-4bcb-a1b2-83b4f4cd6143,Qwen3 30B A3B 2507 (Reasoning),Alibaba,22.4,14.7,56.3
da9fe224-8af3-46d7-a8c4-6220779c3f35,Qwen3 Coder 30B A3B Instruct,Alibaba,20.0,19.4,29.0
cbac8c35-e069-4c73-823e-0953e6ed0e85,Qwen3 Max Thinking (Preview),Alibaba,32.5,24.5,82.3
3373245b-e6dc-4b66-a7b0-3f06f9b7bd46,Qwen3 235B A22B 2507 Instruct,Alibaba,25.0,22.1,71.7
b2dd592a-fbc5-458a-b26d-f3964cbab82f,Qwen3 8B (Non-reasoning),Alibaba,10.6,7.1,24.3
bbe6d782-e630-48d5-b11c-3ce37f373f1e,Qwen3 235B A22B (Reasoning),Alibaba,19.8,17.4,82.0
7ae943a9-9310-4472-a834-c61f0ab68485,Qwen3 Max,Alibaba,31.4,26.4,80.7
a803d3d0-d22e-49a0-ac2c-b9c6f1141065,Qwen3 VL 235B A22B (Reasoning),Alibaba,27.6,20.9,88.3
43573c57-2403-46fb-af4b-a93de9a0c3f5,Qwen3 235B A22B (Non-reasoning),Alibaba,17.0,14.0,23.7
9dba61f5-78ee-4190-8d1d-8e7063ffd386,Qwen3 8B (Reasoning),Alibaba,13.2,9.0,19.0
6da314d3-a984-4734-8f31-47dd32fb4699,Qwen3 VL 32B Instruct,Alibaba,17.2,15.6,68.3
d58cf573-1bd3-4d1f-9182-5482a460f570,Qwen3 VL 235B A22B Instruct,Alibaba,20.8,16.5,70.7
3e6cf518-a1f4-42d3-8fcf-827c9bd8e6d5,Qwen3 30B A3B (Reasoning),Alibaba,15.3,11.0,72.3
0e5f6140-1154-4583-a3e0-8c032a338892,Qwen3 0.6B (Non-reasoning),Alibaba,5.7,1.4,10.3
f6ccbe1d-bd7e-484b-9795-18cc9f91552d,Qwen3 235B A22B 2507 (Reasoning),Alibaba,29.5,23.2,91.0
8823351e-8232-4c9c-8a1d-cd2c1d2c1196,QwQ 32B-Preview,Alibaba,15.2,,
46d8315e-1630-463f-ab62-84185fa0faab,Qwen3.5 35B A3B (Reasoning),Alibaba,37.1,30.3,
e46198a7-cd29-4afd-933d-cdf180f0f305,Qwen3 4B (Non-reasoning),Alibaba,12.5,,
3cf875b8-b6b5-42c0-ad70-617d5be59d00,Qwen3 VL 8B Instruct,Alibaba,14.3,7.3,27.3
5b2beb12-81a9-47a1-8a2a-d0a727185b50,Qwen3 Max (Preview),Alibaba,26.1,25.5,75.0
f3169f25-8c6f-48e4-ae87-0cf872dc0ec1,Qwen3 30B A3B (Non-reasoning),Alibaba,12.5,13.3,21.7
4559e9f0-8aad-4681-89fb-68cb915e0f16,Qwen3 14B (Reasoning),Alibaba,16.2,13.1,55.7
